Paragraphs:	40
Sentences:	70
Words:	728
SentencesXpar:	[4, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 4, 3, 1, 1, 2, 2, 3, 3, 3, 2]
WordsXpar:	[46, 25, 5, 7, 18, 20, 18, 19, 7, 4, 6, 26, 35, 21, 11, 15, 15, 36, 4, 23, 6, 16, 41, 6, 6, 26, 26, 12, 25, 7, 44, 42, 11, 9, 11, 27, 21, 9, 12, 10]
Avg_WordsXpar:	18.2
Median_WordsXpar:	15.5
Min_WordsXpar:	4
Max_WordsXpar:	46
Mode_WordsXpar:	6
Range_WordsXpar:	42
WordsXsentence:	[20, 11, 7, 8, 11, 14, 5, 7, 6, 8, 4, 20, 18, 19, 7, 4, 6, 7, 6, 13, 20, 15, 21, 11, 15, 15, 19, 12, 5, 4, 14, 9, 6, 16, 14, 9, 18, 6, 6, 9, 17, 22, 4, 12, 25, 7, 7, 13, 13, 11, 8, 28, 6, 11, 9, 6, 5, 6, 21, 15, 3, 3, 3, 6, 4, 5, 3, 6, 4]
Avg_WordsXsentence:	10.5507246377
Median_WordsXsentence:	9
Min_WordsXsentence:	3
Max_WordsXsentence:	28
Mode_WordsXsentence:	6
Range_WordsXsentence:	25
