Paragraphs:	46
Sentences:	52
Words:	542
SentencesXpar:	[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 2, 1, 1]
WordsXpar:	[20, 24, 8, 7, 18, 3, 16, 21, 9, 8, 12, 15, 19, 26, 34, 13, 3, 23, 11, 5, 4, 4, 8, 5, 10, 18, 3, 6, 7, 5, 15, 12, 13, 9, 4, 11, 4, 11, 15, 15, 35, 12, 7, 8, 3, 3]
Avg_WordsXpar:	11.7826086957
Median_WordsXpar:	10.5
Min_WordsXpar:	3
Max_WordsXpar:	35
Mode_WordsXpar:	3
Range_WordsXpar:	32
WordsXsentence:	[9, 11, 24, 8, 7, 18, 3, 16, 21, 9, 8, 12, 15, 19, 26, 34, 13, 3, 23, 4, 8, 5, 10, 18, 3, 6, 7, 5, 15, 12, 13, 9, 4, 11, 4, 15, 15, 18, 6, 4, 7, 5, 7, 5, 3]
Avg_WordsXsentence:	11.0666666667
Median_WordsXsentence:	9
Min_WordsXsentence:	3
Max_WordsXsentence:	34
Mode_WordsXsentence:	3
Range_WordsXsentence:	31
