Paragraphs:	52
Sentences:	74
Words:	698
SentencesXpar:	[3, 1, 3, 1, 1, 1, 2, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1]
WordsXpar:	[37, 7, 35, 4, 7, 8, 6, 13, 16, 33, 3, 5, 7, 50, 8, 18, 22, 9, 11, 15, 8, 18, 4, 8, 9, 65, 5, 9, 5, 4, 17, 21, 13, 8, 6, 8, 7, 15, 14, 10, 17, 2, 6, 6, 6, 20, 3, 17, 15, 18, 7, 13]
Avg_WordsXpar:	13.4230769231
Median_WordsXpar:	9.0
Min_WordsXpar:	2
Max_WordsXpar:	65
Mode_WordsXpar:	8
Range_WordsXpar:	63
WordsXsentence:	[9, 16, 12, 7, 11, 13, 11, 4, 7, 8, 4, 2, 13, 15, 1, 7, 7, 19, 3, 5, 7, 18, 17, 15, 8, 18, 22, 9, 11, 15, 8, 13, 5, 4, 8, 9, 6, 15, 5, 20, 10, 9, 5, 9, 5, 4, 17, 16, 13, 8, 6, 8, 7, 15, 14, 10, 17, 2, 6, 6, 6, 20, 3, 12, 1, 8, 13, 5, 13]
Avg_WordsXsentence:	9.78260869565
Median_WordsXsentence:	9
Min_WordsXsentence:	1
Max_WordsXsentence:	22
Mode_WordsXsentence:	8
Range_WordsXsentence:	21
