Paragraphs:	51
Sentences:	64
Words:	582
SentencesXpar:	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 3, 2, 1, 1, 1, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2]
WordsXpar:	[11, 10, 11, 8, 7, 16, 4, 10, 16, 11, 8, 7, 6, 10, 9, 5, 8, 12, 8, 15, 7, 10, 21, 13, 22, 3, 33, 20, 5, 8, 4, 13, 15, 11, 14, 12, 28, 11, 16, 19, 18, 6, 15, 6, 7, 17, 10, 11, 8, 4, 3]
Avg_WordsXpar:	11.4117647059
Median_WordsXpar:	10
Min_WordsXpar:	3
Max_WordsXpar:	33
Mode_WordsXpar:	8
Range_WordsXpar:	30
WordsXsentence:	[11, 10, 8, 7, 16, 4, 10, 16, 8, 7, 6, 9, 8, 12, 8, 5, 10, 7, 10, 21, 13, 12, 10, 3, 4, 11, 18, 9, 11, 5, 8, 4, 13, 11, 4, 4, 7, 14, 12, 5, 14, 9, 11, 16, 19, 18, 6, 15, 6, 7, 17, 6, 4, 4, 7, 5, 3, 4, 3, 0]
Avg_WordsXsentence:	9.08333333333
Median_WordsXsentence:	8.0
Min_WordsXsentence:	0
Max_WordsXsentence:	21
Mode_WordsXsentence:	8
Range_WordsXsentence:	21
