Paragraphs:	68
Sentences:	102
Words:	844
SentencesXpar:	[2, 2, 1, 2, 2, 1, 2, 2, 3, 1, 1, 1, 1, 2, 1, 1, 3, 2, 2, 1, 2, 3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 2, 2, 1, 2, 4]
WordsXpar:	[32, 13, 3, 31, 14, 11, 12, 17, 31, 3, 6, 8, 15, 22, 12, 17, 22, 28, 21, 10, 37, 21, 9, 33, 12, 28, 5, 2, 9, 1, 5, 6, 4, 24, 18, 3, 3, 12, 3, 4, 21, 4, 21, 17, 32, 13, 4, 1, 2, 3, 4, 1, 3, 2, 17, 3, 7, 1, 3, 5, 15, 27, 16, 10, 13, 5, 8, 19]
Avg_WordsXpar:	12.4117647059
Median_WordsXpar:	10.5
Min_WordsXpar:	1
Max_WordsXpar:	37
Mode_WordsXpar:	3
Range_WordsXpar:	36
WordsXsentence:	[29, 3, 9, 3, 12, 19, 5, 9, 11, 3, 9, 10, 7, 7, 13, 11, 3, 6, 8, 15, 10, 12, 12, 17, 6, 11, 5, 16, 12, 9, 12, 10, 20, 17, 8, 10, 3, 9, 4, 29, 12, 9, 19, 5, 2, 9, 1, 5, 6, 4, 12, 12, 13, 5, 3, 3, 6, 6, 3, 4, 10, 11, 4, 15, 6, 17, 17, 11, 4, 13, 4, 1, 2, 3, 4, 1, 3, 2, 17, 3, 7, 1, 3, 5, 10, 5, 6, 11, 10, 16, 6, 4, 6, 7, 5, 5, 3, 6, 4, 9, 0]
Avg_WordsXsentence:	8.31683168317
Median_WordsXsentence:	7
Min_WordsXsentence:	0
Max_WordsXsentence:	29
Mode_WordsXsentence:	3
Range_WordsXsentence:	29
