Paragraphs:	45
Sentences:	69
Words:	537
SentencesXpar:	[2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 2, 1, 1, 1, 1, 3, 1, 2, 3, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 3, 3]
WordsXpar:	[26, 3, 27, 23, 6, 11, 12, 25, 5, 17, 5, 18, 12, 10, 11, 13, 8, 22, 7, 11, 6, 29, 14, 5, 3, 3, 20, 5, 6, 9, 14, 23, 21, 10, 8, 12, 17, 5, 10, 10, 12, 4, 7, 6, 6]
Avg_WordsXpar:	11.9333333333
Median_WordsXpar:	10
Min_WordsXpar:	3
Max_WordsXpar:	29
Mode_WordsXpar:	6
Range_WordsXpar:	26
WordsXsentence:	[15, 11, 3, 10, 17, 23, 4, 2, 11, 12, 12, 13, 13, 4, 5, 18, 12, 10, 11, 13, 22, 7, 6, 5, 4, 2, 10, 2, 17, 14, 4, 1, 20, 5, 3, 1, 2, 9, 8, 6, 10, 10, 3, 9, 12, 10, 4, 4, 17, 5, 10, 6, 4, 5, 7, 4, 3, 3, 1, 2, 3, 3, 0]
Avg_WordsXsentence:	7.96825396825
Median_WordsXsentence:	6
Min_WordsXsentence:	0
Max_WordsXsentence:	23
Mode_WordsXsentence:	6
Range_WordsXsentence:	23
