Paragraphs:	495
Sentences:	757
Words:	6191
SentencesXpar:	[1, 1, 2, 2, 2, 1, 2, 2, 3, 1, 1, 1, 1, 2, 1, 1, 3, 2, 2, 1, 2, 3, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 2, 2, 1, 2, 4, 3, 1, 2, 1, 2, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 4, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 3, 2, 1, 1, 1, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 6, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 4, 1, 4, 1, 1, 1, 2, 1, 2, 5, 2, 1, 1, 2, 3, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 3, 2, 2, 3, 4, 3, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 3, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 2, 2, 2, 2, 2, 9, 3, 1, 1, 3, 4, 2, 2, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 3, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 3, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 2, 1, 1, 1, 1, 3, 1, 2, 3, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 3, 3, 4, 1, 2, 5, 1, 2, 1, 1, 3, 2, 1, 2, 3, 3, 1, 2, 3, 8, 1, 1, 5, 1, 1, 1, 2, 1, 5, 2, 1, 1, 1, 2, 1, 3, 4, 1, 4]
WordsXpar:	[29, 3, 12, 34, 14, 13, 15, 17, 33, 6, 6, 9, 16, 23, 13, 16, 22, 30, 23, 11, 39, 22, 11, 33, 11, 25, 6, 3, 9, 1, 5, 6, 4, 46, 4, 3, 14, 3, 4, 23, 5, 22, 17, 30, 15, 5, 1, 2, 3, 3, 1, 2, 3, 13, 3, 6, 1, 3, 4, 14, 28, 17, 10, 12, 5, 8, 19, 27, 5, 15, 2, 25, 11, 13, 20, 6, 6, 2, 4, 4, 2, 15, 4, 8, 6, 7, 10, 7, 29, 8, 6, 11, 1, 6, 22, 11, 8, 4, 4, 5, 19, 19, 4, 3, 5, 2, 13, 7, 6, 5, 18, 10, 3, 6, 6, 4, 5, 12, 26, 12, 5, 11, 9, 3, 11, 10, 11, 8, 7, 16, 4, 10, 16, 11, 8, 7, 6, 10, 9, 5, 8, 12, 8, 15, 7, 10, 21, 13, 22, 3, 33, 20, 5, 8, 4, 13, 15, 11, 14, 12, 28, 11, 16, 19, 18, 6, 15, 6, 7, 17, 10, 11, 8, 4, 3, 29, 12, 12, 3, 18, 4, 4, 18, 10, 5, 4, 27, 11, 24, 4, 13, 17, 7, 12, 8, 35, 13, 4, 3, 13, 20, 4, 4, 4, 7, 2, 15, 5, 13, 5, 10, 11, 14, 19, 10, 12, 8, 4, 7, 3, 20, 24, 8, 7, 18, 3, 16, 21, 9, 8, 12, 15, 19, 26, 34, 13, 3, 23, 11, 5, 4, 4, 8, 5, 10, 18, 3, 6, 7, 5, 15, 12, 13, 9, 4, 11, 4, 11, 15, 15, 35, 27, 3, 3, 35, 10, 12, 37, 18, 17, 29, 5, 5, 10, 15, 6, 10, 9, 15, 7, 9, 27, 11, 27, 4, 14, 14, 14, 8, 4, 20, 20, 4, 6, 6, 17, 8, 20, 14, 10, 6, 9, 7, 6, 3, 18, 29, 10, 4, 3, 23, 3, 16, 23, 3, 8, 11, 8, 4, 20, 16, 3, 13, 5, 27, 11, 2, 3, 23, 15, 4, 4, 5, 11, 13, 3, 6, 1, 7, 8, 6, 8, 24, 3, 9, 4, 6, 9, 20, 18, 10, 41, 24, 7, 11, 22, 39, 3, 13, 13, 30, 8, 8, 7, 14, 9, 16, 13, 11, 22, 17, 10, 29, 6, 6, 7, 9, 3, 21, 17, 16, 3, 5, 19, 15, 3, 6, 3, 6, 7, 4, 10, 7, 16, 9, 8, 7, 18, 8, 13, 5, 7, 4, 11, 24, 12, 12, 12, 5, 8, 5, 3, 13, 26, 3, 27, 23, 6, 11, 12, 25, 5, 17, 5, 18, 12, 10, 11, 13, 8, 22, 7, 11, 6, 29, 14, 5, 3, 3, 20, 5, 6, 9, 14, 23, 21, 10, 8, 12, 17, 5, 10, 10, 12, 4, 7, 6, 6, 55, 3, 32, 60, 18, 33, 2, 4, 32, 22, 9, 28, 37, 41, 24, 15, 38, 106, 8, 6, 47, 6, 7, 8, 25, 4, 55, 24, 14, 3, 4, 16, 8, 21, 56, 5, 23]
Avg_WordsXpar:	12.5070707071
Median_WordsXpar:	10
Min_WordsXpar:	1
Max_WordsXpar:	106
Mode_WordsXpar:	4
Range_WordsXpar:	105
