Paragraphs:	45
Sentences:	91
Words:	688
SentencesXpar:	[22, 1, 1, 1, 2, 3, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 2, 6, 3, 2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3]
WordsXpar:	[147, 1, 3, 1, 19, 13, 12, 17, 11, 4, 9, 7, 9, 7, 5, 6, 4, 48, 10, 7, 5, 11, 24, 66, 20, 32, 5, 4, 20, 4, 5, 34, 23, 5, 14, 2, 5, 6, 1, 6, 9, 3, 2, 5, 37]
Avg_WordsXpar:	15.2888888889
Median_WordsXpar:	7
Min_WordsXpar:	1
Max_WordsXpar:	147
Mode_WordsXpar:	5
Range_WordsXpar:	146
WordsXsentence:	[6, 9, 6, 7, 7, 4, 5, 4, 16, 4, 10, 5, 5, 8, 5, 7, 6, 7, 5, 9, 5, 6, 1, 3, 1, 11, 8, 5, 3, 5, 12, 4, 4, 5, 4, 4, 7, 4, 7, 9, 7, 5, 6, 4, 8, 10, 9, 21, 10, 7, 5, 2, 9, 15, 9, 15, 10, 9, 14, 4, 14, 4, 9, 7, 23, 9, 5, 4, 12, 8, 4, 5, 5, 14, 15, 23, 5, 14, 2, 5, 6, 1, 6, 9, 3, 2, 5, 5, 15, 17]
Avg_WordsXsentence:	7.53333333333
Median_WordsXsentence:	6.0
Min_WordsXsentence:	1
Max_WordsXsentence:	23
Mode_WordsXsentence:	5
Range_WordsXsentence:	22
