Paragraphs:	141
Sentences:	183
Words:	939
SentencesXpar:	[2, 1, 3, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 1, 4, 1, 4, 1, 1, 1, 2]
WordsXpar:	[18, 1, 19, 1, 13, 1, 22, 1, 17, 1, 6, 1, 12, 1, 11, 1, 6, 1, 5, 1, 15, 1, 22, 1, 23, 1, 3, 1, 4, 1, 7, 1, 16, 1, 6, 1, 22, 1, 11, 1, 6, 1, 17, 1, 28, 1, 26, 1, 11, 1, 6, 1, 15, 1, 9, 1, 13, 1, 17, 1, 12, 1, 9, 1, 6, 1, 5, 1, 17, 1, 10, 1, 7, 1, 14, 1, 10, 1, 6, 1, 7, 1, 6, 1, 5, 1, 14, 1, 21, 1, 12, 1, 13, 1, 9, 1, 7, 1, 2, 1, 16, 1, 7, 1, 3, 1, 40, 1, 12, 1, 5, 1, 10, 1, 13, 1, 4, 1, 7, 1, 2, 1, 15, 1, 5, 1, 7, 1, 54, 1, 7, 1, 9, 1, 16, 1, 20, 1, 6, 1, 13]
Avg_WordsXpar:	6.65957446809
Median_WordsXpar:	2
Min_WordsXpar:	1
Max_WordsXpar:	54
Mode_WordsXpar:	1
Range_WordsXpar:	53
WordsXsentence:	[6, 12, 1, 5, 7, 7, 1, 13, 1, 10, 12, 1, 9, 3, 5, 1, 6, 1, 12, 1, 11, 1, 6, 1, 1, 11, 4, 1, 11, 11, 1, 8, 15, 1, 3, 1, 3, 2, 1, 7, 1, 5, 11, 1, 6, 1, 14, 8, 1, 11, 1, 6, 1, 9, 8, 1, 9, 19, 1, 17, 9, 1, 11, 1, 6, 1, 15, 1, 9, 1, 13, 1, 17, 1, 12, 1, 9, 1, 6, 1, 5, 1, 6, 11, 1, 10, 1, 7, 1, 14, 1, 10, 1, 6, 1, 7, 1, 6, 1, 5, 1, 14, 1, 8, 13, 1, 12, 1, 8, 5, 1, 9, 1, 7, 1, 2, 1, 5, 3, 2, 7, 1, 7, 1, 3, 1, 7, 7, 11, 6, 4, 5, 1, 12, 1, 5, 1, 10, 1, 13, 1, 4, 1, 7, 1, 2, 1, 5, 6, 4, 1, 5, 1, 7, 1, 6, 11, 6, 8, 16, 7, 1, 7, 1, 4, 5, 1, 3, 1, 5, 1, 5, 4, 6, 5, 1, 6, 1, 5, 8]
Avg_WordsXsentence:	5.16111111111
Median_WordsXsentence:	5.0
Min_WordsXsentence:	1
Max_WordsXsentence:	19
Mode_WordsXsentence:	1
Range_WordsXsentence:	18
