Paragraphs:	468
Sentences:	757
Words:	6888
SentencesXpar:	[1, 4, 3, 3, 1, 4, 6, 1, 1, 1, 2, 2, 2, 1, 2, 3, 6, 4, 3, 3, 2, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 3, 1, 1, 1, 1, 2, 1, 1, 3, 2, 2, 1, 2, 3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 2, 2, 1, 2, 4, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 3, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 3, 2, 3, 3, 2, 1, 1, 1, 1, 1, 7, 4, 1, 2, 1, 1, 1, 2, 1, 3, 2, 1, 1, 1, 3, 6, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 3, 2, 2, 2, 1, 3, 1, 3, 2, 1, 2, 1, 1, 3, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 4, 1, 1, 1, 1, 3, 1, 2, 1, 3, 1, 6, 3, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 3, 1, 4, 1, 3, 2, 1, 1, 2, 3, 1, 4, 2, 1, 1, 1, 1, 2, 2, 1, 5, 3, 1, 1, 1, 1, 2, 2, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 4, 1, 2, 2, 1, 2, 2, 4, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 4, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 7, 2, 3, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 5, 2]
WordsXpar:	[1, 33, 18, 38, 9, 40, 33, 1, 10, 17, 19, 21, 14, 7, 23, 20, 60, 27, 33, 23, 16, 7, 1, 15, 9, 8, 13, 12, 50, 2, 10, 32, 13, 3, 31, 14, 11, 12, 17, 31, 3, 6, 8, 15, 22, 12, 17, 22, 28, 21, 10, 37, 21, 9, 33, 12, 28, 5, 2, 9, 1, 5, 6, 4, 24, 18, 3, 3, 12, 3, 4, 21, 4, 21, 17, 32, 13, 4, 1, 2, 3, 4, 1, 3, 2, 17, 3, 7, 1, 3, 5, 15, 27, 16, 10, 13, 5, 8, 19, 21, 7, 29, 12, 22, 12, 11, 5, 8, 4, 5, 24, 6, 17, 22, 18, 5, 8, 29, 14, 30, 36, 8, 6, 5, 4, 22, 13, 13, 7, 7, 9, 12, 28, 9, 16, 19, 7, 10, 18, 8, 18, 47, 9, 10, 11, 3, 6, 3, 54, 41, 11, 16, 11, 13, 8, 21, 21, 18, 22, 9, 15, 20, 28, 71, 24, 7, 10, 11, 30, 13, 12, 9, 4, 6, 7, 34, 17, 6, 27, 11, 7, 3, 13, 11, 11, 20, 13, 9, 2, 8, 6, 7, 17, 12, 8, 18, 18, 22, 10, 13, 7, 13, 7, 15, 42, 6, 24, 4, 4, 44, 24, 24, 34, 5, 5, 9, 26, 23, 12, 40, 53, 46, 34, 15, 28, 65, 25, 15, 8, 7, 46, 6, 20, 18, 41, 4, 75, 23, 8, 3, 8, 19, 9, 18, 22, 22, 6, 6, 21, 9, 49, 5, 17, 29, 2, 10, 21, 33, 6, 38, 13, 15, 23, 7, 15, 27, 23, 3, 61, 20, 7, 6, 7, 2, 23, 13, 2, 20, 7, 25, 11, 7, 10, 4, 3, 3, 10, 13, 20, 12, 51, 13, 7, 33, 13, 58, 1, 7, 14, 14, 20, 7, 11, 21, 37, 18, 14, 3, 22, 21, 20, 4, 6, 5, 37, 12, 18, 12, 28, 10, 21, 10, 7, 9, 6, 15, 13, 10, 13, 8, 6, 8, 25, 19, 13, 6, 21, 6, 5, 23, 8, 17, 6, 13, 11, 18, 19, 10, 15, 9, 6, 20, 22, 5, 1, 4, 7, 15, 4, 7, 11, 12, 6, 14, 10, 34, 25, 23, 13, 13, 26, 3, 6, 7, 8, 9, 3, 2, 7, 9, 10, 8, 14, 11, 16, 21, 16, 9, 24, 8, 13, 9, 8, 3, 16, 23, 5, 5, 4, 3, 23, 3, 1, 16, 8, 1, 11, 15, 8, 11, 2, 4, 3, 5, 4, 16, 4, 5, 17, 14, 7, 14, 42, 17, 34, 8, 28, 27, 15, 11, 12, 5, 6, 8, 10, 11, 10, 9, 8, 16, 12, 30, 7, 16, 25, 23, 3, 8, 4, 3, 14, 14, 6, 8, 8, 9, 18, 12, 9, 6, 12, 12, 15, 15, 10, 13, 19, 11]
Avg_WordsXpar:	14.7179487179
Median_WordsXpar:	12.0
Min_WordsXpar:	1
Max_WordsXpar:	75
Mode_WordsXpar:	7
Range_WordsXpar:	74
