Paragraphs:	57
Sentences:	82
Words:	527
SentencesXpar:	[3, 1, 2, 1, 2, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 4, 2, 1, 3, 2, 1]
WordsXpar:	[27, 5, 15, 2, 25, 11, 13, 20, 6, 6, 2, 4, 4, 2, 15, 4, 8, 6, 7, 10, 7, 29, 8, 6, 11, 1, 6, 22, 11, 8, 4, 4, 5, 19, 19, 4, 3, 5, 2, 13, 7, 6, 5, 18, 10, 3, 6, 6, 4, 5, 12, 26, 12, 5, 11, 9, 3]
Avg_WordsXpar:	9.24561403509
Median_WordsXpar:	6
Min_WordsXpar:	1
Max_WordsXpar:	29
Mode_WordsXpar:	6
Range_WordsXpar:	28
WordsXsentence:	[10, 10, 7, 5, 9, 6, 2, 11, 14, 5, 6, 13, 14, 3, 3, 6, 6, 2, 4, 4, 2, 15, 4, 8, 6, 7, 10, 7, 8, 6, 4, 11, 8, 2, 4, 11, 1, 6, 10, 7, 11, 8, 4, 4, 5, 19, 7, 6, 6, 4, 3, 5, 2, 8, 7, 6, 12, 6, 10, 3, 4, 2, 6, 4, 5, 12, 5, 11, 6, 4, 5, 5, 5, 3, 3, 3, 6, 3]
Avg_WordsXsentence:	6.47435897436
Median_WordsXsentence:	6.0
Min_WordsXsentence:	1
Max_WordsXsentence:	19
Mode_WordsXsentence:	6
Range_WordsXsentence:	18
