Paragraphs:	42
Sentences:	59
Words:	498
SentencesXpar:	[3, 1, 2, 2, 3, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1]
WordsXpar:	[37, 11, 18, 15, 19, 7, 9, 5, 19, 11, 29, 14, 11, 6, 16, 10, 21, 5, 34, 14, 2, 15, 16, 4, 3, 5, 14, 10, 10, 14, 5, 6, 11, 6, 5, 3, 10, 13, 4, 8, 10, 13]
Avg_WordsXpar:	11.8571428571
Median_WordsXpar:	10.5
Min_WordsXpar:	2
Max_WordsXpar:	37
Mode_WordsXpar:	10
Range_WordsXpar:	35
WordsXsentence:	[3, 14, 20, 11, 12, 6, 6, 9, 4, 9, 6, 7, 9, 5, 1, 18, 11, 16, 13, 14, 11, 6, 16, 10, 21, 5, 18, 10, 6, 14, 2, 5, 10, 16, 4, 3, 5, 14, 4, 6, 10, 4, 10, 5, 6, 11, 6, 5, 3, 6, 4, 6, 7, 4, 5, 3, 5, 5, 13]
Avg_WordsXsentence:	8.4406779661
Median_WordsXsentence:	6
Min_WordsXsentence:	1
Max_WordsXsentence:	21
Mode_WordsXsentence:	10
Range_WordsXsentence:	20
