Paragraphs:	63
Sentences:	107
Words:	966
SentencesXpar:	[3, 2, 1, 1, 1, 1, 1, 7, 4, 1, 2, 1, 1, 1, 2, 1, 3, 2, 1, 1, 1, 3, 6, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 3, 2, 2, 2, 1, 3, 1, 3]
WordsXpar:	[47, 9, 10, 11, 3, 6, 3, 54, 41, 11, 16, 11, 13, 8, 21, 21, 18, 22, 9, 15, 20, 28, 71, 24, 7, 10, 11, 30, 13, 12, 9, 4, 6, 7, 34, 17, 6, 27, 11, 7, 3, 13, 11, 11, 20, 13, 9, 2, 8, 6, 7, 17, 12, 8, 18, 18, 22, 10, 13, 7, 13, 7, 15]
Avg_WordsXpar:	15.3333333333
Median_WordsXpar:	11
Min_WordsXpar:	2
Max_WordsXpar:	71
Mode_WordsXpar:	11
Range_WordsXpar:	69
WordsXsentence:	[17, 18, 12, 6, 3, 10, 11, 3, 6, 3, 5, 26, 3, 2, 6, 8, 4, 8, 9, 14, 10, 11, 7, 9, 11, 13, 8, 14, 7, 21, 8, 6, 4, 6, 16, 9, 15, 20, 8, 10, 10, 10, 15, 12, 12, 15, 7, 15, 9, 7, 10, 11, 7, 13, 10, 10, 3, 12, 9, 4, 6, 7, 4, 20, 10, 17, 6, 20, 7, 1, 10, 7, 3, 13, 11, 11, 20, 13, 9, 2, 8, 6, 7, 8, 9, 7, 5, 8, 8, 10, 0, 6, 12, 3, 19, 6, 4, 6, 7, 7, 5, 3, 5, 7, 12, 1, 3]
Avg_WordsXsentence:	9.03738317757
Median_WordsXsentence:	8
Min_WordsXsentence:	0
Max_WordsXsentence:	26
Mode_WordsXsentence:	11
Range_WordsXsentence:	26
