Paragraphs:	42
Sentences:	68
Words:	457
SentencesXpar:	[4, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 2, 2, 2, 2, 2, 9]
WordsXpar:	[23, 3, 16, 23, 3, 8, 11, 8, 4, 20, 16, 3, 13, 5, 27, 11, 2, 3, 23, 15, 4, 4, 5, 11, 13, 3, 6, 1, 7, 8, 6, 8, 24, 3, 9, 4, 6, 9, 20, 18, 10, 41]
Avg_WordsXpar:	10.880952381
Median_WordsXpar:	8.0
Min_WordsXpar:	1
Max_WordsXpar:	41
Mode_WordsXpar:	3
Range_WordsXpar:	40
WordsXsentence:	[3, 10, 6, 4, 3, 16, 1, 11, 11, 3, 8, 11, 8, 8, 12, 4, 12, 3, 13, 5, 27, 11, 2, 3, 3, 12, 8, 7, 8, 4, 4, 5, 11, 13, 3, 6, 1, 7, 2, 6, 6, 8, 12, 7, 5, 3, 9, 4, 2, 4, 6, 3, 2, 18, 5, 13, 6, 4, 5, 7, 5, 5, 3, 1, 3, 5, 8]
Avg_WordsXsentence:	6.77611940299
Median_WordsXsentence:	6
Min_WordsXsentence:	1
Max_WordsXsentence:	27
Mode_WordsXsentence:	3
Range_WordsXsentence:	26
