Paragraphs:	54
Sentences:	65
Words:	558
SentencesXpar:	[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1]
WordsXpar:	[21, 17, 7, 13, 14, 5, 6, 13, 15, 5, 13, 16, 7, 12, 7, 7, 9, 7, 21, 19, 8, 10, 17, 10, 6, 10, 8, 13, 9, 5, 3, 17, 10, 5, 11, 7, 4, 15, 18, 19, 4, 12, 5, 11, 5, 7, 2, 12, 14, 10, 13, 8, 6, 10]
Avg_WordsXpar:	10.3333333333
Median_WordsXpar:	10.0
Min_WordsXpar:	2
Max_WordsXpar:	21
Mode_WordsXpar:	7
Range_WordsXpar:	19
WordsXsentence:	[21, 7, 10, 13, 14, 5, 6, 13, 15, 5, 13, 16, 4, 3, 12, 7, 7, 9, 7, 11, 10, 19, 8, 10, 13, 4, 10, 6, 10, 8, 13, 9, 5, 3, 6, 11, 10, 5, 11, 7, 4, 8, 7, 18, 5, 4, 10, 4, 12, 5, 11, 5, 7, 2, 12, 14, 6, 4, 6, 7, 5, 3, 6, 10]
Avg_WordsXsentence:	8.609375
Median_WordsXsentence:	7.5
Min_WordsXsentence:	2
Max_WordsXsentence:	21
Mode_WordsXsentence:	7
Range_WordsXsentence:	19
