Paragraphs:	453
Sentences:	624
Words:	5185
SentencesXpar:	[1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 3, 1, 2, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 6, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 1, 5, 2, 1, 2, 3, 1, 6, 4, 3, 3, 1, 2, 1, 3, 2, 5, 3, 2, 1, 4, 1, 2, 1, 4, 6, 4, 1, 1, 2, 3, 1, 2, 4, 1, 3, 3, 1, 2, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 4, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 4, 3, 1, 1, 2, 2, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2]
WordsXpar:	[13, 7, 38, 18, 14, 8, 10, 10, 2, 8, 12, 18, 13, 3, 9, 18, 4, 8, 8, 7, 13, 3, 5, 10, 9, 7, 6, 7, 5, 3, 10, 10, 12, 8, 3, 3, 29, 27, 18, 8, 4, 15, 21, 18, 7, 11, 11, 16, 14, 12, 10, 14, 12, 11, 18, 20, 4, 42, 28, 6, 8, 15, 12, 4, 12, 15, 5, 15, 21, 22, 15, 5, 13, 18, 10, 12, 12, 8, 4, 6, 4, 5, 7, 3, 6, 4, 7, 17, 28, 14, 7, 22, 7, 6, 13, 12, 6, 3, 13, 1, 9, 7, 12, 2, 10, 8, 5, 13, 19, 18, 4, 7, 14, 12, 14, 15, 5, 6, 5, 3, 14, 6, 3, 6, 6, 5, 5, 4, 5, 4, 4, 5, 6, 3, 6, 2, 2, 10, 5, 12, 7, 4, 4, 20, 15, 14, 8, 4, 2, 4, 15, 6, 4, 5, 1, 12, 3, 7, 10, 3, 10, 8, 2, 3, 13, 18, 10, 4, 6, 15, 4, 14, 13, 22, 4, 5, 3, 13, 5, 10, 16, 7, 24, 14, 13, 15, 4, 15, 9, 4, 5, 6, 18, 8, 4, 11, 4, 8, 8, 10, 20, 12, 5, 5, 5, 4, 10, 18, 5, 4, 3, 40, 9, 32, 6, 15, 16, 30, 2, 49, 35, 14, 34, 6, 20, 7, 17, 5, 43, 30, 4, 4, 32, 11, 4, 4, 25, 42, 24, 14, 3, 14, 22, 12, 9, 10, 3, 7, 12, 3, 21, 15, 38, 3, 16, 18, 11, 5, 29, 10, 6, 13, 10, 9, 25, 6, 7, 3, 28, 9, 21, 5, 17, 8, 3, 4, 22, 18, 25, 3, 18, 13, 22, 13, 10, 12, 8, 3, 3, 46, 25, 5, 7, 18, 20, 18, 19, 7, 4, 6, 26, 35, 21, 11, 15, 15, 36, 4, 23, 6, 16, 41, 6, 6, 26, 26, 12, 25, 7, 44, 42, 11, 9, 11, 27, 21, 9, 12, 10, 18, 16, 12, 4, 12, 4, 8, 5, 11, 11, 5, 9, 12, 7, 12, 9, 21, 12, 5, 4, 17, 11, 13, 7, 19, 9, 7, 9, 12, 13, 11, 12, 6, 10, 10, 12, 8, 3, 23, 9, 31, 26, 6, 3, 8, 12, 16, 2, 4, 5, 13, 10, 2, 9, 8, 10, 8, 10, 20, 1, 19, 4, 9, 9, 6, 18, 9, 8, 4, 7, 13, 9, 10, 7, 3, 18, 5, 7, 17, 6, 6, 7, 4, 4, 5, 20, 6, 6, 6, 9, 12, 6, 6, 20, 14, 6, 12, 10, 8, 7, 8, 12, 4, 32, 3, 6, 8, 7, 19, 11, 13, 8, 13, 9, 5, 7, 3, 3, 20, 10, 10, 8, 6, 9]
Avg_WordsXpar:	11.4459161148
Median_WordsXpar:	9
Min_WordsXpar:	1
Max_WordsXpar:	49
Mode_WordsXpar:	4
Range_WordsXpar:	48
