Paragraphs:	85
Sentences:	109
Words:	678
SentencesXpar:	[4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 7, 1, 2, 1, 1]
WordsXpar:	[31, 1, 7, 1, 18, 1, 12, 1, 8, 1, 18, 1, 13, 1, 27, 1, 3, 1, 3, 1, 8, 1, 20, 1, 16, 1, 27, 1, 29, 1, 11, 1, 8, 1, 22, 1, 38, 1, 35, 1, 9, 1, 15, 1, 16, 1, 6, 1, 22, 1, 3, 1, 28, 1, 13, 1, 31, 1, 8, 1, 7, 1, 6, 1, 15, 1, 7, 1, 5, 1, 11, 1, 7, 1, 9, 1, 11, 1, 1, 1, 42, 1, 4, 1, 6]
Avg_WordsXpar:	7.97647058824
Median_WordsXpar:	1
Min_WordsXpar:	1
Max_WordsXpar:	42
Mode_WordsXpar:	1
Range_WordsXpar:	41
WordsXsentence:	[11, 1, 15, 4, 1, 7, 1, 18, 1, 12, 1, 8, 1, 1, 2, 15, 1, 13, 1, 27, 1, 3, 1, 3, 1, 8, 1, 20, 1, 16, 1, 9, 18, 1, 19, 10, 1, 11, 1, 8, 1, 11, 11, 1, 22, 16, 1, 1, 2, 24, 8, 1, 9, 1, 15, 1, 16, 1, 6, 1, 1, 3, 1, 1, 2, 25, 1, 13, 1, 9, 22, 1, 8, 1, 7, 1, 6, 1, 15, 1, 7, 1, 5, 1, 5, 6, 1, 3, 5, 1, 9, 1, 11, 1, 1, 1, 14, 4, 1, 5, 7, 6, 5, 1, 1, 1, 6]
Avg_WordsXsentence:	6.11214953271
Median_WordsXsentence:	3
Min_WordsXsentence:	1
Max_WordsXsentence:	27
Mode_WordsXsentence:	1
Range_WordsXsentence:	26
