Paragraphs:	54
Sentences:	69
Words:	543
SentencesXpar:	[3, 1, 1, 4, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1]
WordsXpar:	[32, 7, 6, 28, 7, 26, 5, 10, 17, 15, 4, 9, 6, 7, 5, 7, 7, 5, 13, 11, 11, 19, 14, 4, 7, 9, 6, 6, 18, 10, 13, 4, 3, 19, 10, 5, 7, 8, 5, 6, 6, 14, 18, 11, 8, 5, 5, 3, 21, 7, 11, 8, 6, 9]
Avg_WordsXpar:	10.0555555556
Median_WordsXpar:	7.5
Min_WordsXpar:	3
Max_WordsXpar:	32
Mode_WordsXpar:	7
Range_WordsXpar:	29
WordsXsentence:	[9, 12, 11, 7, 2, 13, 6, 7, 7, 9, 5, 12, 4, 1, 10, 17, 15, 4, 9, 6, 7, 5, 7, 7, 5, 13, 11, 11, 19, 14, 4, 7, 9, 6, 4, 2, 18, 10, 13, 4, 3, 19, 10, 4, 1, 7, 8, 5, 6, 6, 6, 8, 18, 11, 8, 5, 5, 3, 5, 2, 5, 6, 5, 3, 4, 2]
Avg_WordsXsentence:	7.68181818182
Median_WordsXsentence:	7.0
Min_WordsXsentence:	1
Max_WordsXsentence:	19
Mode_WordsXsentence:	7
Range_WordsXsentence:	18
