Paragraphs:	55
Sentences:	80
Words:	654
SentencesXpar:	[2, 2, 2, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 3, 2, 2, 2, 1, 2, 1, 2]
WordsXpar:	[35, 32, 13, 16, 22, 1, 2, 7, 8, 37, 6, 5, 6, 16, 11, 9, 15, 16, 6, 15, 48, 15, 6, 8, 3, 3, 14, 10, 10, 9, 8, 3, 15, 10, 11, 22, 9, 3, 8, 10, 4, 5, 8, 6, 18, 7, 10, 37, 14, 10, 13, 5, 8, 3, 3]
Avg_WordsXpar:	11.8909090909
Median_WordsXpar:	9
Min_WordsXpar:	1
Max_WordsXpar:	48
Mode_WordsXpar:	3
Range_WordsXpar:	47
WordsXsentence:	[24, 11, 15, 17, 10, 3, 16, 22, 1, 2, 7, 5, 3, 6, 10, 15, 6, 6, 5, 6, 6, 10, 11, 9, 8, 7, 16, 6, 11, 4, 14, 13, 21, 15, 6, 8, 3, 3, 12, 2, 10, 10, 9, 8, 3, 9, 6, 10, 11, 17, 5, 9, 3, 8, 10, 4, 5, 8, 6, 3, 9, 6, 7, 3, 7, 13, 17, 7, 9, 5, 6, 4, 6, 7, 5, 5, 3, 3, 3, 0]
Avg_WordsXsentence:	8.175
Median_WordsXsentence:	7.0
Min_WordsXsentence:	0
Max_WordsXsentence:	24
Mode_WordsXsentence:	3
Range_WordsXsentence:	24
