Paragraphs:	61
Sentences:	93
Words:	699
SentencesXpar:	[3, 1, 1, 3, 4, 2, 2, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 3, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 3, 2, 1, 2, 1, 2, 2]
WordsXpar:	[24, 7, 11, 22, 39, 3, 13, 13, 30, 8, 8, 7, 14, 9, 16, 13, 11, 22, 17, 10, 29, 6, 6, 7, 9, 3, 21, 17, 16, 3, 5, 19, 15, 3, 6, 3, 6, 7, 4, 10, 7, 16, 9, 8, 7, 18, 8, 13, 5, 7, 4, 11, 24, 12, 12, 12, 5, 8, 5, 3, 13]
Avg_WordsXpar:	11.4590163934
Median_WordsXpar:	9
Min_WordsXpar:	3
Max_WordsXpar:	39
Mode_WordsXpar:	7
Range_WordsXpar:	36
WordsXsentence:	[7, 9, 7, 11, 8, 8, 6, 14, 6, 8, 11, 1, 2, 9, 4, 13, 8, 16, 6, 8, 8, 7, 14, 9, 7, 9, 13, 11, 7, 11, 4, 9, 8, 10, 17, 12, 6, 7, 9, 1, 2, 10, 11, 17, 16, 3, 5, 4, 15, 15, 3, 6, 1, 2, 6, 7, 4, 10, 7, 5, 5, 6, 9, 8, 7, 11, 7, 8, 13, 5, 7, 4, 8, 3, 12, 12, 3, 9, 2, 6, 4, 5, 7, 5, 5, 3, 5, 1, 2, 3, 10]
Avg_WordsXsentence:	7.52747252747
Median_WordsXsentence:	7
Min_WordsXsentence:	1
Max_WordsXsentence:	17
Mode_WordsXsentence:	7
Range_WordsXsentence:	16
