Paragraphs:	74
Sentences:	87
Words:	568
SentencesXpar:	[2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2]
WordsXpar:	[22, 7, 6, 13, 12, 6, 3, 13, 1, 9, 7, 12, 2, 10, 8, 5, 13, 19, 18, 4, 7, 14, 12, 14, 15, 5, 6, 5, 3, 14, 6, 3, 6, 6, 5, 5, 4, 5, 4, 4, 5, 6, 3, 6, 2, 2, 10, 5, 12, 7, 4, 4, 20, 15, 14, 8, 4, 2, 4, 15, 6, 4, 5, 1, 12, 3, 7, 10, 3, 10, 8, 2, 3, 13]
Avg_WordsXpar:	7.67567567568
Median_WordsXpar:	6.0
Min_WordsXpar:	1
Max_WordsXpar:	22
Mode_WordsXpar:	5
Range_WordsXpar:	21
WordsXsentence:	[15, 7, 7, 13, 8, 4, 6, 3, 13, 1, 9, 7, 12, 2, 10, 8, 5, 13, 12, 7, 5, 13, 4, 7, 14, 12, 14, 12, 3, 5, 6, 5, 3, 14, 6, 3, 6, 6, 5, 5, 4, 5, 4, 4, 5, 6, 3, 6, 2, 2, 10, 5, 12, 7, 4, 4, 16, 4, 15, 3, 11, 8, 4, 2, 4, 3, 10, 2, 6, 4, 5, 1, 12, 3, 7, 6, 4, 3, 4, 6, 5, 3, 2, 3, 8, 5]
Avg_WordsXsentence:	6.53488372093
Median_WordsXsentence:	5.0
Min_WordsXsentence:	1
Max_WordsXsentence:	16
Mode_WordsXsentence:	5
Range_WordsXsentence:	15
