Paragraphs:	55
Sentences:	75
Words:	710
SentencesXpar:	[2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 3, 1, 2, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 6, 1, 1]
WordsXpar:	[29, 27, 18, 8, 4, 15, 21, 18, 7, 11, 11, 16, 14, 12, 10, 14, 12, 11, 18, 20, 4, 42, 28, 6, 8, 15, 12, 4, 12, 15, 5, 15, 21, 22, 15, 5, 13, 18, 10, 12, 12, 8, 4, 6, 4, 5, 7, 3, 6, 4, 7, 17, 28, 14, 7]
Avg_WordsXpar:	12.9090909091
Median_WordsXpar:	12
Min_WordsXpar:	3
Max_WordsXpar:	42
Mode_WordsXpar:	4
Range_WordsXpar:	39
WordsXsentence:	[16, 13, 14, 13, 18, 8, 4, 15, 14, 7, 18, 7, 11, 11, 16, 14, 12, 10, 14, 12, 11, 20, 4, 9, 10, 23, 21, 7, 6, 8, 15, 12, 4, 12, 15, 5, 15, 10, 11, 22, 15, 5, 13, 4, 14, 6, 4, 5, 7, 0, 12, 5, 3, 4, 3, 3, 0, 4, 5, 6, 1, 3, 6, 4, 7, 17, 8, 4, 5, 7, 4, 1, 14, 7]
Avg_WordsXsentence:	9.36486486486
Median_WordsXsentence:	8.0
Min_WordsXsentence:	0
Max_WordsXsentence:	23
Mode_WordsXsentence:	4
Range_WordsXsentence:	23
