Paragraphs:	48
Sentences:	63
Words:	412
SentencesXpar:	[4, 2, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 1]
WordsXpar:	[21, 16, 3, 29, 16, 9, 5, 4, 5, 1, 5, 5, 4, 8, 6, 4, 6, 29, 11, 3, 7, 13, 5, 7, 4, 4, 6, 7, 18, 6, 6, 4, 2, 5, 4, 19, 6, 7, 4, 4, 5, 7, 17, 10, 13, 8, 12, 12]
Avg_WordsXpar:	8.58333333333
Median_WordsXpar:	6.0
Min_WordsXpar:	1
Max_WordsXpar:	29
Mode_WordsXpar:	4
Range_WordsXpar:	28
WordsXsentence:	[2, 4, 6, 9, 7, 9, 3, 10, 5, 14, 6, 6, 4, 9, 5, 4, 5, 1, 5, 5, 4, 8, 6, 4, 6, 15, 14, 11, 3, 7, 13, 5, 7, 4, 4, 6, 7, 18, 6, 6, 4, 2, 5, 4, 13, 6, 6, 7, 4, 4, 5, 7, 17, 6, 4, 6, 7, 5, 3, 5, 4, 3, 12]
Avg_WordsXsentence:	6.53968253968
Median_WordsXsentence:	6
Min_WordsXsentence:	1
Max_WordsXsentence:	18
Mode_WordsXsentence:	4
Range_WordsXsentence:	17
