Paragraphs:	439
Sentences:	731
Words:	6799
SentencesXpar:	[3, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 4, 2, 1, 1, 4, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 3, 2, 3, 3, 2, 1, 1, 1, 1, 2, 3, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 7, 2, 1, 2, 3, 1, 2, 3, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 4, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 6, 1, 2, 4, 4, 1, 2, 3, 3, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 5, 1, 4, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 2, 1, 1, 3, 3, 4, 4, 2, 1, 2, 1, 1, 6, 1, 2, 3, 6, 4, 3, 1, 1, 3, 1, 1, 1, 1, 1, 4, 4, 2, 1, 1, 1, 1, 2, 2, 2, 1, 10, 2, 2, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 6, 3, 1, 3, 1, 1, 4, 2, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 5, 3, 3, 1, 3, 1, 1, 1, 2, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 6, 1, 2, 3, 1, 4, 2, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 2, 1, 6, 3, 2, 1, 1, 2, 1, 3, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 13, 4, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 4, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 7, 2, 1]
WordsXpar:	[36, 38, 22, 11, 13, 17, 4, 3, 20, 10, 27, 13, 23, 20, 29, 47, 29, 4, 2, 35, 12, 6, 13, 10, 19, 27, 5, 12, 13, 4, 4, 10, 20, 23, 10, 13, 18, 27, 5, 26, 22, 16, 15, 27, 5, 4, 25, 8, 4, 29, 10, 5, 4, 32, 10, 3, 25, 16, 8, 3, 9, 7, 3, 17, 28, 3, 5, 7, 4, 18, 18, 11, 2, 6, 2, 10, 2, 7, 15, 7, 27, 11, 4, 18, 19, 13, 22, 17, 6, 12, 11, 6, 5, 15, 22, 23, 3, 4, 7, 16, 6, 22, 11, 6, 17, 28, 26, 11, 6, 15, 9, 13, 17, 12, 9, 6, 5, 17, 10, 7, 14, 10, 6, 7, 6, 5, 14, 21, 12, 13, 9, 7, 2, 16, 7, 3, 40, 12, 5, 10, 13, 4, 7, 2, 15, 5, 7, 54, 7, 9, 16, 20, 6, 13, 31, 26, 16, 13, 17, 18, 15, 14, 8, 7, 9, 24, 21, 21, 17, 18, 14, 71, 13, 57, 16, 6, 16, 6, 48, 6, 11, 7, 4, 7, 12, 6, 17, 3, 12, 3, 11, 12, 14, 20, 6, 11, 7, 26, 32, 38, 41, 17, 13, 22, 7, 4, 67, 21, 15, 34, 69, 45, 29, 8, 5, 39, 5, 3, 5, 10, 11, 29, 27, 13, 5, 4, 2, 2, 9, 12, 15, 5, 61, 35, 7, 20, 20, 11, 10, 24, 5, 36, 6, 15, 30, 23, 27, 25, 54, 22, 5, 3, 21, 16, 5, 4, 8, 61, 4, 8, 2, 7, 2, 9, 30, 38, 23, 3, 22, 3, 24, 49, 54, 23, 31, 15, 23, 23, 16, 50, 20, 4, 30, 30, 13, 21, 16, 18, 11, 21, 27, 3, 10, 7, 19, 15, 17, 21, 16, 37, 7, 35, 4, 7, 8, 6, 13, 16, 33, 3, 5, 7, 50, 8, 18, 22, 9, 11, 15, 8, 18, 4, 8, 9, 65, 5, 9, 5, 4, 17, 21, 13, 8, 6, 8, 7, 15, 14, 10, 17, 2, 6, 6, 6, 20, 3, 17, 15, 18, 7, 13, 39, 6, 19, 13, 12, 17, 11, 13, 7, 9, 7, 5, 6, 4, 48, 10, 7, 5, 11, 24, 14, 66, 20, 32, 5, 4, 20, 7, 25, 9, 34, 23, 5, 14, 2, 5, 6, 1, 6, 9, 3, 2, 5, 37, 83, 31, 7, 18, 12, 8, 18, 13, 27, 3, 3, 8, 20, 16, 27, 29, 11, 8, 22, 38, 35, 9, 15, 16, 6, 22, 3, 28, 13, 31, 8, 7, 6, 15, 7, 5, 11, 7, 9, 11, 1, 42, 4, 6]
Avg_WordsXpar:	15.4874715262
Median_WordsXpar:	12
Min_WordsXpar:	1
Max_WordsXpar:	83
Mode_WordsXpar:	7
Range_WordsXpar:	82
