Paragraphs:	44
Sentences:	66
Words:	717
SentencesXpar:	[3, 3, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 5, 1, 4, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 1, 1, 1, 3]
WordsXpar:	[31, 26, 16, 13, 17, 18, 15, 14, 8, 7, 9, 24, 21, 21, 17, 18, 14, 71, 13, 57, 16, 6, 16, 6, 48, 6, 11, 7, 4, 7, 12, 6, 17, 3, 12, 3, 11, 12, 14, 20, 6, 11, 7, 26]
Avg_WordsXpar:	16.2954545455
Median_WordsXpar:	13.5
Min_WordsXpar:	3
Max_WordsXpar:	71
Mode_WordsXpar:	6
Range_WordsXpar:	68
WordsXsentence:	[12, 9, 10, 9, 8, 9, 9, 7, 13, 17, 6, 12, 15, 14, 8, 7, 9, 13, 11, 21, 21, 17, 18, 14, 21, 11, 14, 15, 10, 13, 6, 12, 22, 17, 16, 6, 16, 6, 17, 17, 14, 6, 11, 7, 4, 7, 12, 6, 17, 3, 8, 4, 3, 9, 2, 12, 14, 8, 6, 6, 6, 11, 7, 3, 19]
Avg_WordsXsentence:	10.9692307692
Median_WordsXsentence:	11
Min_WordsXsentence:	2
Max_WordsXsentence:	22
Mode_WordsXsentence:	6
Range_WordsXsentence:	20
