Paragraphs:	67
Sentences:	102
Words:	869
SentencesXpar:	[1, 1, 2, 2, 2, 1, 2, 2, 3, 1, 1, 1, 1, 2, 1, 1, 3, 2, 2, 1, 2, 3, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 2, 2, 1, 2, 4]
WordsXpar:	[29, 3, 12, 34, 14, 13, 15, 17, 33, 6, 6, 9, 16, 23, 13, 16, 22, 30, 23, 11, 39, 22, 11, 33, 11, 25, 6, 3, 9, 1, 5, 6, 4, 46, 4, 3, 14, 3, 4, 23, 5, 22, 17, 30, 15, 5, 1, 2, 3, 3, 1, 2, 3, 13, 3, 6, 1, 3, 4, 14, 28, 17, 10, 12, 5, 8, 19]
Avg_WordsXpar:	12.9701492537
Median_WordsXpar:	11
Min_WordsXpar:	1
Max_WordsXpar:	46
Mode_WordsXpar:	3
Range_WordsXpar:	45
WordsXsentence:	[29, 3, 8, 12, 22, 5, 9, 13, 4, 11, 10, 7, 7, 15, 11, 6, 6, 9, 16, 10, 13, 13, 16, 5, 12, 5, 17, 13, 11, 12, 11, 20, 19, 8, 11, 3, 11, 4, 15, 14, 11, 8, 17, 6, 3, 9, 1, 5, 6, 4, 12, 14, 15, 5, 4, 3, 6, 8, 3, 4, 10, 13, 5, 16, 6, 17, 15, 11, 4, 15, 5, 1, 2, 3, 3, 1, 2, 3, 13, 3, 6, 1, 3, 4, 9, 5, 4, 11, 13, 17, 6, 4, 5, 7, 5, 5, 3, 6, 4, 9, 0]
Avg_WordsXsentence:	8.56435643564
Median_WordsXsentence:	7
Min_WordsXsentence:	0
Max_WordsXsentence:	29
Mode_WordsXsentence:	3
Range_WordsXsentence:	29
