Paragraphs:	39
Sentences:	59
Words:	510
SentencesXpar:	[2, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2]
WordsXpar:	[21, 15, 38, 3, 16, 18, 11, 5, 29, 10, 6, 13, 10, 9, 25, 6, 7, 3, 28, 9, 21, 5, 17, 8, 3, 4, 22, 18, 25, 3, 18, 13, 22, 13, 10, 12, 8, 3, 3]
Avg_WordsXpar:	13.0769230769
Median_WordsXpar:	11
Min_WordsXpar:	3
Max_WordsXpar:	38
Mode_WordsXpar:	3
Range_WordsXpar:	35
WordsXsentence:	[11, 10, 8, 7, 19, 4, 4, 5, 6, 3, 16, 18, 11, 5, 29, 10, 6, 13, 10, 9, 8, 16, 6, 7, 3, 9, 8, 11, 9, 8, 13, 5, 17, 8, 3, 4, 8, 9, 5, 18, 15, 10, 3, 18, 7, 6, 11, 11, 13, 6, 4, 5, 7, 5, 3, 3, 3, 0]
Avg_WordsXsentence:	8.77586206897
Median_WordsXsentence:	8.0
Min_WordsXsentence:	0
Max_WordsXsentence:	29
Mode_WordsXsentence:	3
Range_WordsXsentence:	29
