Paragraphs:	37
Sentences:	83
Words:	899
SentencesXpar:	[4, 1, 2, 5, 1, 2, 1, 1, 3, 2, 1, 2, 3, 3, 1, 2, 3, 8, 1, 1, 5, 1, 1, 1, 2, 1, 5, 2, 1, 1, 1, 2, 1, 3, 4, 1, 4]
WordsXpar:	[55, 3, 32, 60, 18, 33, 2, 4, 32, 22, 9, 28, 37, 41, 24, 15, 38, 106, 8, 6, 47, 6, 7, 8, 25, 4, 55, 24, 14, 3, 4, 16, 8, 21, 56, 5, 23]
Avg_WordsXpar:	24.2972972973
Median_WordsXpar:	21
Min_WordsXpar:	2
Max_WordsXpar:	106
Mode_WordsXpar:	8
Range_WordsXpar:	104
WordsXsentence:	[21, 14, 12, 8, 15, 17, 4, 11, 22, 6, 17, 18, 15, 18, 2, 4, 9, 16, 7, 12, 10, 15, 13, 14, 11, 12, 17, 15, 9, 24, 10, 5, 15, 14, 9, 6, 14, 18, 11, 20, 12, 20, 5, 8, 6, 15, 13, 4, 13, 2, 6, 8, 18, 4, 13, 9, 8, 19, 6, 13, 11, 14, 3, 4, 6, 10, 8, 12, 3, 9, 17, 18, 12, 5, 4, 6, 3]
Avg_WordsXsentence:	11.1298701299
Median_WordsXsentence:	11
Min_WordsXsentence:	2
Max_WordsXsentence:	24
Mode_WordsXsentence:	8
Range_WordsXsentence:	22
