Paragraphs:	46
Sentences:	48
Words:	440
SentencesXpar:	[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
WordsXpar:	[18, 10, 4, 6, 15, 4, 14, 13, 22, 4, 5, 3, 13, 5, 10, 16, 7, 24, 14, 13, 15, 4, 15, 9, 4, 5, 6, 18, 8, 4, 11, 4, 8, 8, 10, 20, 12, 5, 5, 5, 4, 10, 18, 5, 4, 3]
Avg_WordsXpar:	9.5652173913
Median_WordsXpar:	8.0
Min_WordsXpar:	3
Max_WordsXpar:	24
Mode_WordsXpar:	4
Range_WordsXpar:	21
WordsXsentence:	[18, 10, 4, 6, 9, 6, 4, 14, 13, 22, 4, 5, 3, 13, 5, 10, 16, 7, 24, 14, 13, 15, 4, 15, 9, 4, 5, 6, 18, 8, 4, 11, 4, 8, 8, 10, 20, 12, 5, 5, 5, 4, 10, 18, 5, 4, 3, 0]
Avg_WordsXsentence:	9.16666666667
Median_WordsXsentence:	8.0
Min_WordsXsentence:	0
Max_WordsXsentence:	24
Mode_WordsXsentence:	4
Range_WordsXsentence:	24
