Paragraphs:	43
Sentences:	52
Words:	532
SentencesXpar:	[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 3, 1, 1, 1]
WordsXpar:	[39, 14, 7, 4, 9, 12, 2, 12, 11, 6, 5, 27, 9, 8, 19, 6, 9, 16, 10, 3, 28, 10, 9, 4, 5, 21, 2, 30, 15, 41, 16, 12, 8, 16, 4, 13, 10, 3, 9, 14, 7, 13, 14]
Avg_WordsXpar:	12.3720930233
Median_WordsXpar:	10
Min_WordsXpar:	2
Max_WordsXpar:	41
Mode_WordsXpar:	9
Range_WordsXpar:	39
WordsXsentence:	[16, 23, 14, 7, 4, 9, 12, 2, 12, 11, 6, 5, 11, 16, 9, 8, 7, 12, 9, 16, 10, 3, 12, 16, 10, 9, 4, 5, 21, 2, 11, 19, 15, 41, 16, 12, 8, 16, 4, 6, 7, 10, 3, 9, 0, 6, 5, 3, 7, 13, 14]
Avg_WordsXsentence:	10.3137254902
Median_WordsXsentence:	9
Min_WordsXsentence:	0
Max_WordsXsentence:	41
Mode_WordsXsentence:	9
Range_WordsXsentence:	41
