Paragraphs:	59
Sentences:	86
Words:	665
SentencesXpar:	[4, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 7, 2]
WordsXpar:	[34, 25, 23, 13, 13, 26, 3, 6, 7, 8, 9, 3, 2, 7, 9, 10, 8, 14, 11, 16, 21, 16, 9, 24, 8, 13, 9, 8, 3, 16, 23, 5, 5, 4, 3, 23, 3, 1, 16, 8, 1, 11, 15, 8, 11, 2, 4, 3, 5, 4, 16, 4, 5, 17, 14, 7, 14, 42, 17]
Avg_WordsXpar:	11.2711864407
Median_WordsXpar:	9
Min_WordsXpar:	1
Max_WordsXpar:	42
Mode_WordsXpar:	3
Range_WordsXpar:	41
WordsXsentence:	[8, 11, 10, 5, 8, 17, 7, 16, 5, 8, 13, 12, 14, 3, 6, 7, 8, 3, 6, 3, 2, 7, 9, 10, 8, 11, 3, 11, 16, 19, 2, 16, 9, 6, 18, 8, 10, 3, 9, 8, 3, 16, 5, 3, 15, 5, 5, 4, 3, 9, 10, 4, 3, 1, 4, 12, 8, 1, 11, 15, 8, 11, 2, 4, 3, 5, 4, 16, 4, 5, 8, 4, 5, 6, 8, 7, 14, 9, 4, 6, 7, 6, 8, 3, 6, 11]
Avg_WordsXsentence:	7.74418604651
Median_WordsXsentence:	7.0
Min_WordsXsentence:	1
Max_WordsXsentence:	19
Mode_WordsXsentence:	3
Range_WordsXsentence:	18
