Paragraphs:	39
Sentences:	100
Words:	669
SentencesXpar:	[5, 1, 5, 2, 1, 2, 3, 1, 6, 4, 3, 3, 1, 2, 1, 3, 2, 5, 3, 2, 1, 4, 1, 2, 1, 4, 6, 4, 1, 1, 2, 3, 1, 2, 4, 1, 3, 3, 1]
WordsXpar:	[40, 9, 32, 6, 15, 16, 30, 2, 49, 35, 14, 34, 6, 20, 7, 17, 5, 43, 30, 4, 4, 32, 11, 4, 4, 25, 42, 24, 14, 3, 14, 22, 12, 9, 10, 3, 7, 12, 3]
Avg_WordsXpar:	17.1538461538
Median_WordsXpar:	14
Min_WordsXpar:	2
Max_WordsXpar:	49
Mode_WordsXpar:	4
Range_WordsXpar:	47
WordsXsentence:	[5, 11, 5, 9, 10, 9, 6, 1, 5, 5, 15, 4, 2, 15, 4, 12, 9, 7, 14, 2, 6, 12, 6, 13, 2, 10, 15, 3, 5, 12, 5, 1, 8, 10, 7, 17, 6, 8, 12, 7, 10, 1, 6, 3, 2, 6, 4, 8, 11, 14, 4, 13, 13, 1, 3, 4, 11, 7, 8, 6, 11, 2, 2, 4, 10, 3, 7, 5, 3, 8, 12, 2, 7, 10, 6, 3, 3, 12, 14, 3, 7, 7, 8, 6, 8, 12, 5, 4, 1, 3, 1, 5, 3, 1, 3, 3, 7, 3, 2, 3]
Avg_WordsXsentence:	6.69
Median_WordsXsentence:	6.0
Min_WordsXsentence:	1
Max_WordsXsentence:	17
Mode_WordsXsentence:	4
Range_WordsXsentence:	16
