Paragraphs:	44
Sentences:	65
Words:	560
SentencesXpar:	[3, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 5, 2]
WordsXpar:	[34, 8, 28, 27, 15, 11, 12, 5, 6, 8, 10, 11, 10, 9, 8, 16, 12, 30, 7, 16, 25, 23, 3, 8, 4, 3, 14, 14, 6, 8, 8, 9, 18, 12, 9, 6, 12, 12, 15, 15, 10, 13, 19, 11]
Avg_WordsXpar:	12.7272727273
Median_WordsXpar:	11.0
Min_WordsXpar:	3
Max_WordsXpar:	34
Mode_WordsXpar:	8
Range_WordsXpar:	31
WordsXsentence:	[16, 10, 8, 8, 20, 12, 9, 6, 15, 11, 12, 5, 6, 8, 10, 11, 10, 9, 8, 16, 12, 15, 9, 6, 7, 9, 7, 7, 18, 13, 10, 3, 8, 4, 3, 14, 4, 10, 6, 8, 8, 9, 9, 9, 12, 9, 6, 9, 3, 12, 15, 3, 12, 6, 6, 5, 3, 5, 4, 3, 8, 4]
Avg_WordsXsentence:	8.75806451613
Median_WordsXsentence:	8.5
Min_WordsXsentence:	3
Max_WordsXsentence:	20
Mode_WordsXsentence:	8
Range_WordsXsentence:	17
