Paragraphs:	467
Sentences:	756
Words:	7354
SentencesXpar:	[4, 3, 3, 1, 4, 6, 1, 1, 1, 2, 2, 2, 1, 2, 3, 6, 4, 3, 3, 2, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 3, 1, 1, 1, 1, 2, 1, 1, 3, 2, 2, 1, 2, 3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 2, 2, 1, 2, 4, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 3, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 3, 2, 3, 3, 2, 1, 1, 1, 1, 1, 7, 4, 1, 2, 1, 1, 1, 2, 1, 3, 2, 1, 1, 1, 3, 6, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 3, 2, 2, 2, 1, 3, 1, 3, 2, 1, 2, 1, 1, 3, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 4, 1, 1, 1, 1, 3, 1, 2, 1, 3, 1, 6, 3, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 3, 1, 4, 1, 3, 2, 1, 1, 2, 3, 1, 4, 2, 1, 1, 1, 1, 2, 2, 1, 5, 3, 1, 1, 1, 1, 2, 2, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 4, 1, 2, 2, 1, 2, 2, 4, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 4, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 7, 2, 3, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 5, 2]
WordsXpar:	[34, 19, 39, 10, 41, 34, 2, 11, 18, 20, 22, 15, 8, 24, 21, 61, 28, 34, 24, 17, 8, 2, 16, 10, 9, 14, 13, 51, 3, 11, 33, 14, 4, 32, 15, 12, 13, 18, 32, 4, 7, 9, 16, 23, 13, 18, 23, 29, 22, 11, 38, 22, 10, 34, 13, 29, 6, 3, 10, 2, 6, 7, 5, 25, 19, 4, 4, 13, 4, 5, 22, 5, 22, 18, 33, 14, 5, 2, 3, 4, 5, 2, 4, 3, 18, 4, 8, 2, 4, 6, 16, 28, 17, 11, 14, 6, 9, 20, 22, 8, 30, 13, 23, 13, 12, 6, 9, 5, 6, 25, 7, 18, 23, 19, 6, 9, 30, 15, 31, 37, 9, 7, 6, 5, 23, 14, 14, 8, 8, 10, 13, 29, 10, 17, 20, 8, 11, 19, 9, 19, 48, 10, 11, 12, 4, 7, 4, 55, 42, 12, 17, 12, 14, 9, 22, 22, 19, 23, 10, 16, 21, 29, 72, 25, 8, 11, 12, 31, 14, 13, 10, 5, 7, 8, 35, 18, 7, 28, 12, 8, 4, 14, 12, 12, 21, 14, 10, 3, 9, 7, 8, 18, 13, 9, 19, 19, 23, 11, 14, 8, 14, 8, 16, 43, 7, 25, 5, 5, 45, 25, 25, 35, 6, 6, 10, 27, 24, 13, 41, 54, 47, 35, 16, 29, 66, 26, 16, 9, 8, 47, 7, 21, 19, 42, 5, 76, 24, 9, 4, 9, 20, 10, 19, 23, 23, 7, 7, 22, 10, 50, 6, 18, 30, 3, 11, 22, 34, 7, 39, 14, 16, 24, 8, 16, 28, 24, 4, 62, 21, 8, 7, 8, 3, 24, 14, 3, 21, 8, 26, 12, 8, 11, 5, 4, 4, 11, 14, 21, 13, 52, 14, 8, 34, 14, 59, 2, 8, 15, 15, 21, 8, 12, 22, 38, 19, 15, 4, 23, 22, 21, 5, 7, 6, 38, 13, 19, 13, 29, 11, 22, 11, 8, 10, 7, 16, 14, 11, 14, 9, 7, 9, 26, 20, 14, 7, 22, 7, 6, 24, 9, 18, 7, 14, 12, 19, 20, 11, 16, 10, 7, 21, 23, 6, 2, 5, 8, 16, 5, 8, 12, 13, 7, 15, 11, 35, 26, 24, 14, 14, 27, 4, 7, 8, 9, 10, 4, 3, 8, 10, 11, 9, 15, 12, 17, 22, 17, 10, 25, 9, 14, 10, 9, 4, 17, 24, 6, 6, 5, 4, 24, 4, 2, 17, 9, 2, 12, 16, 9, 12, 3, 5, 4, 6, 5, 17, 5, 6, 18, 15, 8, 15, 43, 18, 35, 9, 29, 28, 16, 12, 13, 6, 7, 9, 11, 12, 11, 10, 9, 17, 13, 31, 8, 17, 26, 24, 4, 9, 5, 4, 15, 15, 7, 9, 9, 10, 19, 13, 10, 7, 13, 13, 16, 16, 11, 14, 20, 12]
Avg_WordsXpar:	15.7473233405
Median_WordsXpar:	13
Min_WordsXpar:	2
Max_WordsXpar:	76
Mode_WordsXpar:	8
Range_WordsXpar:	74
