Paragraphs:	42
Sentences:	65
Words:	584
SentencesXpar:	[2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 3, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 3, 2, 3]
WordsXpar:	[21, 7, 29, 12, 22, 12, 11, 5, 8, 4, 5, 24, 6, 17, 22, 18, 5, 8, 29, 14, 30, 36, 8, 6, 5, 4, 22, 13, 13, 7, 7, 9, 12, 28, 9, 16, 19, 7, 10, 18, 8, 18]
Avg_WordsXpar:	13.9047619048
Median_WordsXpar:	12.0
Min_WordsXpar:	4
Max_WordsXpar:	36
Mode_WordsXpar:	8
Range_WordsXpar:	32
WordsXsentence:	[9, 12, 7, 7, 22, 12, 8, 3, 11, 12, 11, 5, 8, 4, 5, 7, 17, 6, 14, 3, 19, 3, 18, 5, 8, 16, 9, 4, 14, 4, 26, 17, 19, 8, 6, 5, 4, 12, 10, 13, 3, 10, 7, 7, 9, 12, 21, 7, 9, 10, 6, 10, 9, 3, 4, 6, 6, 7, 6, 5, 4, 4, 11]
Avg_WordsXsentence:	9.19047619048
Median_WordsXsentence:	8
Min_WordsXsentence:	3
Max_WordsXsentence:	26
Mode_WordsXsentence:	8
Range_WordsXsentence:	23
