Paragraphs:	478
Sentences:	735
Words:	6095
SentencesXpar:	[2, 3, 4, 3, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 4, 1, 2, 1, 1, 1, 1, 2, 3, 3, 2, 1, 1, 1, 3, 6, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 3, 2, 1, 2, 3, 2, 1, 1, 2, 1, 2, 5, 2, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 3, 1, 1, 2, 2, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 3, 4, 1, 1, 3, 2, 2, 2, 5, 1, 1, 1, 1, 2, 2, 1, 1, 1, 3, 2, 4, 2, 1, 1, 2, 2, 1, 1, 3, 3, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 4, 2, 2, 2, 2, 9, 2, 2, 2, 2, 3, 1, 1, 3, 1, 1, 3, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 3, 2, 1, 1, 1, 1, 5, 1, 1, 1, 3, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 3, 1, 2, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 4, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 4, 2, 3, 2, 2, 1, 1, 1, 1, 1, 1, 3, 3, 3, 2, 2, 1, 8, 1, 1, 2, 1, 2, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 3, 1, 3, 2, 1, 1, 1, 3, 1, 2, 2, 2, 1, 1, 4, 1, 1, 1, 1, 1, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1]
WordsXpar:	[15, 10, 12, 8, 8, 15, 3, 16, 15, 3, 7, 11, 6, 12, 14, 4, 3, 20, 3, 19, 23, 1, 4, 6, 6, 3, 14, 4, 1, 9, 8, 4, 9, 12, 7, 6, 16, 8, 13, 13, 15, 23, 5, 11, 3, 11, 7, 3, 12, 10, 6, 4, 11, 10, 7, 24, 17, 3, 6, 7, 32, 23, 5, 14, 10, 7, 7, 11, 20, 23, 18, 13, 14, 16, 9, 23, 29, 28, 6, 9, 17, 4, 9, 17, 11, 17, 15, 11, 12, 1, 9, 11, 13, 13, 13, 27, 8, 12, 15, 8, 7, 23, 18, 3, 7, 22, 6, 13, 46, 20, 24, 11, 3, 10, 21, 17, 18, 35, 17, 12, 27, 34, 29, 20, 21, 13, 20, 26, 29, 19, 60, 18, 4, 4, 4, 23, 24, 12, 4, 2, 4, 8, 11, 5, 12, 1, 9, 14, 8, 13, 12, 2, 3, 3, 4, 8, 7, 13, 15, 22, 19, 14, 38, 5, 8, 3, 3, 11, 13, 11, 5, 18, 21, 13, 15, 6, 2, 4, 33, 14, 25, 9, 13, 11, 14, 3, 29, 7, 28, 56, 15, 3, 16, 24, 18, 14, 55, 12, 3, 5, 6, 34, 14, 6, 6, 19, 19, 18, 26, 7, 17, 5, 6, 18, 4, 4, 24, 30, 17, 5, 20, 16, 13, 11, 10, 3, 13, 15, 14, 16, 8, 11, 5, 16, 7, 10, 5, 8, 9, 3, 23, 24, 7, 18, 16, 4, 5, 4, 7, 3, 5, 11, 5, 5, 5, 23, 3, 9, 5, 4, 10, 6, 10, 3, 4, 5, 25, 13, 22, 13, 11, 27, 10, 11, 12, 12, 41, 12, 12, 7, 8, 11, 8, 4, 33, 17, 10, 41, 55, 11, 11, 5, 6, 3, 6, 9, 11, 3, 3, 6, 7, 9, 4, 15, 15, 6, 8, 4, 4, 29, 22, 21, 3, 8, 7, 3, 47, 13, 4, 12, 11, 19, 3, 25, 5, 20, 14, 25, 16, 18, 13, 8, 37, 11, 20, 16, 2, 8, 24, 10, 18, 8, 23, 8, 6, 10, 22, 4, 8, 5, 7, 18, 30, 5, 6, 5, 10, 9, 2, 12, 5, 19, 28, 2, 8, 2, 27, 10, 6, 3, 6, 8, 4, 7, 6, 16, 8, 8, 10, 15, 15, 11, 10, 13, 4, 7, 7, 17, 39, 29, 20, 20, 5, 4, 5, 1, 3, 12, 3, 6, 6, 6, 6, 6, 6, 106, 4, 4, 11, 4, 15, 4, 33, 33, 4, 4, 22, 1, 5, 9, 22, 5, 13, 9, 5, 11, 7, 7, 6, 10, 8, 14, 2, 35, 6, 30, 6, 37, 15, 11, 10, 6, 22, 12, 27, 32, 39, 27, 22, 29, 16, 5, 6, 17, 10, 35, 27, 8, 12, 10, 15, 3, 6, 3, 26, 21, 7, 3, 3, 9, 4, 8, 5, 4, 3, 3, 3, 5]
Avg_WordsXpar:	12.7510460251
Median_WordsXpar:	10.0
Min_WordsXpar:	1
Max_WordsXpar:	106
Mode_WordsXpar:	3
Range_WordsXpar:	105
